owner,count
4XyVHTUe7xiA4hZB5q6gzJz7pqfPHsbhFyjpkxPeyVRX,11
2cRRCsmPa5debyPrpUJFqcuC6ZH2rjErVaY9M3tCf278,11
CJJCXbcrbuN78kaGqzsdAuPAgXo4GB1YDLL56PRmYFPr,11
7dmxM1Cei9FH5h1F5BnTD4aN9N64DaM7BWnQBujVDM3z,11
8o4UMkYdXJ86FsBMyH6rgnizjMdKF5gXqDEnvc8wfwwd,11
82C9fmj6YLhy4dve2PCF1m9xKxYxLxntb3z5gcAa8VF5,11
HqcdDW8C9DNPBBnn8h6UoASyZLwzxwcyUjmBAFexhF1d,10
9CT8kt5xFDfvxS57G4wiyaunUAMNNUHHNmwJL2sHkfyQ,10
GiJxB3NXpn6b7SFLYhqQztHspPvDAmM6tZAC27mhbmy1,10
8UB5XPamaDRBHsZkp9wfNg8JJkAHc6Z6Aasm8ScRyoW6,10
3ir94AUxGuU1ghcLPuHA8cV3JaAiA88iRgf5tUGaU6hM,10
J5TbcRPcM5AHEHRgpMgJnz3QTejmAi4wsXRMpbamiTna,10
6Bzrs7ZANx31XCoDbZu4TVpssZYfPuTg14bNFPQbnxR5,10
D5pqDLxq8TsRmaWp2Qwnd8v1DA6CaKXtjbTfBDR5kNjR,10
8mh2g5W8i3EEh3bxthuaj1hUcH8THrfTUVtWoqmfz2TE,10
GZFW2qDxZq3kv6d66qoYqYZyxxCcZu9qTqFZhnEdxCxY,10
6QJhta7PS6Rpo72p7HqhE2pLbAvrH12vmJbXsQaFEkbC,10
A9BZ5kjh7iKu7SMzA5WUF31Zst9V7fehwDZaoKs4NpSi,10
2MEA77q2Lcznfa6WtQ7q3AeWJAhegkEPyMrRH1Gqfky1,9
ED62yJLwBkYxJbnzP6h9c4JLPyNU1rXTy18JSGEMeaY,9
ocsDwdN8LcNRYD4NdDMsCKgQuR9HA2Rfk75i9D4DVTi,9
EaoqHVcom5QZ7MMno6NcAYMsefj5Fbp5g8Uq8P5PTmA9,9
8YR288XmW3GprmJoyqdyVe72QxekYtqZgtgnpgJCDyvA,9
CSnaoUoVFqfQ2cDwGhgMLTQsJmcGM2qnLFaTx5n2qbyj,9
8rXbt3ZbTAVVnWo14VWS2iih3bMC1rhAt8dhQcpRFZoX,9
47Pdr9CZ4EQNFotybGfCWeJLuXgA834hNYNwMCPg6Rod,9
9XnMBn1JAEz3tFgpRipFQz8Nf2c6ttkGuDyAfavzb7SU,8
8vek4L6ZdikZs5gwD2WE1AEd36iGs1bVVjTzdxfCyX6Z,8
FqsbaNgTiSX5mPheUwpa8ry5Cf7SouDNPJSxh8nhVp7H,8
2BPk2jFK3P64Qq298AyJWG6eAttF9J5KkHZPzCsmR42M,8
BGkbc79PhmdAWWMdbNCw9Y9tjUaTfGYBa58PELd1izua,8
FC31tuv1ughhcJkp3QNgHY29BfgAv2MQeXzzeAks5qZJ,8
4pEQStEdjGEyMbfMSgMWaaDi9r7LZfKzaHerMVhyFLYz,8
EcKMuPSYM2SnGzTQPFzJFJiVkYDQj9VvM5uKUGXTGnq5,8
5v2g1gmUh38SHCqhtAqUgdx3J2suJwC8QdNqAv65C1px,8
3P2aSxPXvqyqhSbczuhYJd5ze2giS7N5voxXT9nFc46h,8
41jUwTVML7GNoXWo1FbfrcQgQNsxGr3ZFr118LyqVSPV,8
7tyMMd3RVyu34Gk8irz2NBs6zbmkPx9XPiHvmj61qgM,8
BPQjq4Ny1pShpVvRGVZkeHpZWbQPAsNphh7wUzG1u9uw,8
CkdbQkKnJsP8z99JSBDc4mpBGtpEzwmsCN1obmnpCQnN,8
A3kEqhcbrKTyi28BPUzHG3NsPLzW1xafFkxkHGGSj8Tb,8
AXAnE7dJJmCRaBmQZg73Rpx1F4FTPvECxDUcZvhWkjPp,8
zCXG3CRpGxZ5ngYoAJevte4f8CDRthDc1FmCFc3VV59,8
AfSvvWn4uC7Wekdy9gEgHQf1RHbG3WaHnHU7XGnMdZDh,8
Dz5ay3UPKLwe4mYKAGcEgW3AiFdP7ifx7MJBdakgpKuw,7
3QhyETgp8b9YNmcHWpdQxGpV52eXCJjeMFBPjii5hmUP,7
ApZt1vp3i6v8VDLc9WuDturN4njaBB3TR1bibregGCje,7
Eo3ci6yirom1xXnLXij49JPnvWNqM9KFTNiLxvY6o9YS,7
4VhEqzfKbHe4VjuYuthxxcuMSucVP3r5282hJ1b2uVww,7
BLRUis9oW6LEAkpQDbxxd7q4VGtqHHmLUGZ5ohDNP3E,7
5tC3REf4ZkkTNr57RtG5EhZ8rduBXTYWzZagzdqqYnUo,7
E1J8ts9XAiaVxoJ7PZ54PczPCzTrjr72nXyQpKg4Aqtm,7
Cr4LdGnZGoMrJw58sDh3K3LTnLm8UYBPzg7Ue7ZW3qw7,7
AH8xsPuJHBDZfm2HYFKsHxYxjNBF83z2U33P67Nx9pmp,7
9ZWCXsiLeiaRCRmtnZh74Gityi3s88Nfmoo5LbKQncsK,7
AAdYsmVu58gxnDUxJFr5Kh2mb8sJ678LgvaWTdvKPYk9,7
CbWNTcME5xEkrUGVCffFnPxgEbXYNMBLNdRcYqZDo6d9,7
C55K3vq6i3sHxpD7U2bjef7ASQd3ecNHkvhUGV13QoVL,7
G9in7uxPDKDqgDU4rryqJv6Q2MjHSsoaQcDKdSfL4mcZ,7
5uLoKBMhzSrWjsM7KoyfZC33457HHFdAhJ4RBEAgzTVo,7
FvEqywYv4KCwydPXw85gnBmMKcfFE1wfyAh1N3jAMU95,7
3S2j8mEiZhRfGcMvuLkswZiQa7wJfqM39aGgHmbfKsGB,7
GygYVpPdZXd7zMxjhJGGs1RwBRnetKFq7VpEqpZF4NZ5,7
6mesuhcDT3HnDdd18KWSLf2xapZnk8tmT8EePj6k16Qa,7
B3Va8SEVogmJZ3zchEqaaoeoLdkUqZmRfYjtZdPuJ652,7
D7SQCJWNttzF2v2qQWHYcW41x1dJdz5gWDxg5y98MfMi,7
Hx5Xxo27qMyMtZqzFBsF5jZ39Cdqk3Dsv2WYmmoqaRnS,7
59JYgUrXGzGrC6i5VMfiAdYBCSxedP3ycnJRVUCzCVvp,7
AE78wuoP2tQXeTZ6CugRxTkH3snBbxmhBxa7qVJvQk6T,7
9cPY4a4UdToUpGTZrB69rfm6cNcxx5ptkt8u7L5TUua4,7
9rXi6KVS7AbC61nFH1JBmrRFXFzVLZkzZnVR1UL7DST6,7
2fDuGtdNUiGWtWtZKPN9N3rJB9qoQ994UzaNqMDb16yL,7
75CtB3WboX1nszXN3i7C3vfHcuzpkUap2e7ahgVydqr3,7
6LxZaxn91VB5Z9X7cxUr1DhJ5LAqeHwvgpGydsmmeLYv,7
6wnL7SBKXUXiPz5T2BkSs59uP5g78CKrrbFpxmbtz89F,6
ArgNjvHHdgW4jdFtVfnjm3imM4g2WrjNvLJyDRaPzvYb,6
B2pETMttZ2isXWRdgZyrAyArzG4f4gUM5MPugtM1gTuk,6
3q5jMYzy1Giyv6Ebp4LKYc63U5de4GMBzDJuhpTZ7oP8,6
CTU88MZeVNkBCH9wfnVaW7rEEZU8CVuvUQSBAf7YDpz6,6
GrU8SXw34QhRDk1oYzQou8BxhACvb8C8wYb6eRA67v1U,6
HzDd8q3fad3mFeEPc6sZH5Yhrmbe6hwdcRcSHUvrVFtZ,6
35rUwH1SmjkJCAtrDVdPXeo4D4ejm9VXHAD1K6pgfwnt,6
8jNDgPxQDPFLpCjKwB93Wx7ubpqtaJUn7knkw1te367h,6
68EoULniYtFUKufYRKbik8FgJk15DKXZVzux6TFj6EF4,6
E88iypgoBUpyd7UTwVVZrTrVgtM6ZLwtNjbgjAKJivxB,6
6y86w4eknsD2FMAmgRD31bbJniWKekxEHyCAAUXJZHoG,6
AvuLiH2xgBwSGKt5RAY8MBQMbb2tcZwj12Uegdridu46,6
2yNrTkVnHdESUy245GTm1dQ7UDBnPUvi41pUcSMp2F6c,6
BueKuFx4xZhrqAgkAzocwHBPWk2VhLcLVU9DwXwQV6iq,6
2AbUon3qTttWnCnEcoVcQoMnVrLNjYDQWCS1dLpHn2nB,6
39YD5rZrsz8mSdtyVCfwaG2cAh5Amq4wDAgqZEtgXLRj,6
HmoUoLxxVbX52DkHiWyjFFokUckeZQqW7HeEBTxohrjt,6
4DoFPE4Sh5apDPnm773ADSPQexCL6Y7FZa3aisJxVNrs,6
5nFLSDXsFGcRun4ywpEhQkfQkcGMLb1xVGFr2dtPHzEp,6
HKR2Yaju8d8r9jQXY4So4jzWknuv5ukyR6NGsk2fMB9k,6
BBVgNsXKz44ZuZxGnm7hVnXSoLJFRBgT3mND5cjawF4,6
BsL1jT4m2m4Q98G4XJLETRveySXF2ymJaZLP6NPJXGzc,6
DR96vDw1bJLCxdKuNmM4NLRBTvSBQenogA6B5gdV4xVD,6
F5hFi3VvvosfKehQxdB5hy9zzztztLEoxjCNmrPyk4Jn,6
7tJwRNiNqDcbKrejrHCKXBtUTpmTq2SxeYbcfiut1Bet,6
FM6mBG6SgrSzFUs3o6B8wgPgFBdeB8CVnu4gAaFapGXk,6
GSq86fnF3HKrM6YE7DiWysof2zxeRWVVKiPq1oDfDM4g,6
B7v11riUSxCYF4cLZFzi983pwQM8zxWGzgToUvqfpahW,6
Bfry3BSr5aDHrWUmdSY8F2jjhhrEC7Po9QuuRzjLjrDd,6
7Q1UVbzQgwJQ4kBZXZ82RGzoWPhSYRfhAfwgeikxih9F,6
C2CKHgVBPyA3n3HzHMLRCxakxEUMAzrWyLHAU9o1WgyY,6
4h2FY6Cj8L8mLKsKbKsYJxRifhvAiECQ352iXVfdNZiP,6
CKMDD7Xp4pBztCG5G2utc3kXvFqPJ17HMDPUwhLiHzhM,6
Fdvnw3Eq8nyTnUP7SFpgp6idKxaNPZsSnCKYakgTzGTm,6
FyT1Vs4VG6r9dAZTNyJFLuwFdXNBkrGH6Cjz7nNSS6vx,6
GDxxDB5VixLA1XpiAGRV7wxjjHRWkHd4Pqz4b4YzTwm1,6
7phQNAvBsvzu7Zq3qHs3tNitMR5Vwahis3wdc3k45AF4,6
AW45ASb5GSg7iksXzqietCwQXRkJLoJcYrmhiVpFv2cW,5
HwL2sd2c2N8uKm3zKfcpBZ2yPpHHmu5LWFy9jwWUcbXj,5
Eant1wCSGGaaVAXseUbX6ggnM9AEYohawKgvBKZAE9R7,5
61NTR9X21XpxppGJNT4Jym2m74BTdMJ8PQpoN2UhgXJ7,5
CexqJhAhsrJgNWNwLuL8rzvriqGLXbeWXd8z4B1Arfw5,5
5AM48sVo6bBqSbSJggQ47JbFrjc4wm8geZAum34njtYW,5
FL2WW8FhZc6sMpJCE6YipvEPrzsADZdGyxEBvPd2Quvi,5
Bgs7CYDenvEtHKktiGmR8HTy1uL2fypTjvf6vky1t4ME,5
CJM7Ndpe13jT9QUnJ7RJQ363zxbySapAqrrP58ziKSbY,5
77odmH47rH6EByoqx7ud1PrzHUV54VHvCyz33vwAfxJ8,5
AhhmrevwKnbX9pQp8Lo2Tzw8GUHSY91ZPeVQcAPMfg1c,5
78bSQQ219VqyFquLKt8MTVonJRrvzttKPfebQKXnETif,5
HJqrGEqBdBwxJ95kt449QbMfybw4GnKTQJ5PKnj9EHyt,5
Hk1xeAGssQu8AamvSBL5pVFrsYZa4RJxNLCtEy7TLLZD,5
5LQT7NDBW9BkrAwzkCVkAxNyETuhB3k7NXHyH8nSjWzo,5
FnfJXAa749eSSaBhSaGay4bycsky8yuZMSxDPURhNF7W,5
9D727aRWgTXRMWHGWXDjNR6gt6UFh9kvhCE3WZMjL5oA,5
ChpD1yKjaRg1Fn5X63Aa6cQmGKWjegB4R7raGQVg7rLV,5
4dqFLiC6iQdzTUh9aLgxT14r9JKx648gTfYuB8XcJieD,5
CQ4VUpQ7RwvKRgovfZ4omZS2LSiCE6Fx4Mkr5WV9UQd7,5
H9nYsDs5YPkE2wH9tjL9wE9fvY918xEJ1VyxdaGDuCZY,5
FtEm3GZfCG5Yec9xwZMuoWPRyQX9AuGSqmMExNXjb6Fa,5
FuEkAjfS3bvvPgY7FpqB4vEwfrDaFbzXmgn8CarNnb7x,5
2MPmQnTC475iikM9S1V8eH7zp1w8QHqxUiDT6t4uzM6K,5
2ygDhwpwcGVm4nZGXfWUpFpxQgVLxBPvjyc1VsqPDXX7,5
GDEaoaF6XJcBLAmjyE6jmJryVmi8mUFUUaRGFuQNzK4M,5
9D169AzUSTUxy4W6Cvrn5VQnSXLZ5xaRz1VKfpgxDypt,5
5MBzCzpXw54oBsPGG1vsKnfcsUBAnmgjZsX8HzigzcUH,5
2ToVSGieDVjgnfWtJZELakZJwr9KN94EKppKUdHSB36C,5
8aMPEVh2rjkg1TcvTuN1Lpp1544onyqNXju46VyB7gt6,5
Ce78rxLLq4xUkH5kCpq1Vv2exE1JQXmTfMVXPu3RzjAv,5
AfRq9BotBvoscpiaFXp3EvHDAWXz69wAsib4Zat1HfdW,5
PD1eJvmYGJZDgsS56NGven6jxPALwFuLp9n4Dfy2iwG,5
BeAptaoXTcw2dmFfR9JMNs96FZ28SdCzBcfgkc2dEr7s,5
6QjxHKucX5skMZB6PA9vZqpqN5iwv9KhsbV7HyznUJWF,5
8DttTkZXLeJEZJrdxrhkMoCgB5L16CkYBrwN7CsaNyNT,5
J8Hh9vPX8FnGfabE5EaKwxc68gz3C69eS1zLnnbMznJP,5
AtSBNuojYuxfcqQaNBiMnb2juG5rdrUKe9T6n3o79ago,5
87FyGAoxDSRMfru4gphrsvw6hfK7RucNPerYT4JWbP3v,5
5zTm1UsEjys8itdc3WAsWk4xp4MsK9sB5DfKoy9U2R6u,5
JBVAZFxPH499kdx11KcD6fXDLGekqTbeVR9pSyQLqYq6,5
BU1YjF8dnYkFBRup71NyMJtHfA68DLPPJDk5LwhfpQJG,5
CtYoN36TL1ThDkjPpUZUW2hDgGv3TosaRPb8xc4F8RtJ,5
3DsmdoT7ewLrVPrW2aMQ2JGge9To843zwHvg28nq5353,5
EzMsmA7B3VAqeqbFUJjEekMm1Rm56KcnaGSwko1Ab7gB,5
9GFkVP3savYbEiYgWmNiYuEZujKFwDsKei6WQgsgbTGp,5
CuTBv8876tzQgosyTU1PgkRdpSoRnLxBU3ChCME1gauq,5
3Rury8QvrSvH4iKPnvU7dGT6zaY1bhSTFP6EEWDmNFnR,5
B1APV9FFsDiiUfVAWidUGRiVBjGXMb6cPkFT4uoV7oN5,5
DJaSoHzqFrQASjdHjfV7c79hU19GyL7bPAN59vU4gTBz,5
ALUNbF9TDorxxDeuFaYFxZUy5zeTTtjtYgWjYNoh4VDL,5
DdD7kT8YJ5oUr1i7skDUfVNqd1qfTFV3hPcEUQhJV9Va,5
3nUbzR6L6nekSXYeBHCiK4TVp5o66gErtXUSfocyecG1,5
EcrxGndtFcSuCvLSXKGM4W1dbD9krdU9iFgYTaeA3yv3,5
6wPTBnmbZJREZT3mubz4n6Qp41i7zvu1NzcBkMSM6g7Z,5
EqeCSZStW6CGT9H1muuB7fu37ezEKJGcEK1yFrpvJhYz,5
B3MSWJnB89ewcNcYnZaoNEjULS3nC9SKQ6ivJS7nBvNZ,5
7V4HLjkjodRi178XryYGt1T9epTsvgSBPXaYeS4U5iVY,5
8Av8taqus7YzCUmYqYeLJjkJ7qQYEYLfFJezi7Ji86V1,5
4QKCPTAewMge2GuDp398KK77yzBtHrPRKUhbRhQ21kWF,5
FTRJj7yQ8tCdqbYwySRBdBMfiuzvbepDdzMe9eSaKknb,5
FputViF9rmjv9wyibVT1md8itnyutoYoSB4SVceeS14,5
AFuA6B9oavRFApgXLjcse3uNrqXBBXkCeg1pvkaeVLFg,5
2TvyS5G32a4shYAy2Gj6LTgLoKKcfDQ5SCGD6tYZ7V5Q,5
FW6CHPXpNi6N7pixmViWqoQdGVQ8vTPEaMNbodeFXW2q,5
2MnqYanRh5y4HPc7WkTH9j6LFFnWZ7gQh6ZRGK5JvUm1,5
UCkuKHE2dMWcNsMKqTysaK5KyAr2UwCatfHsDh5DxZ9,5
61Mpk4EdgKedA3yC9iFWxGmQwvrqP7UY9xcEhX88tVPS,5
6hwyAfhJ1WgJGpwen2eiWq9Ap3a98naoE7gNYtNjwRxk,5
D3PhkrDbYEiYDJxFPuyMD8Tu3D9hr7JFNM8gj9DKqTc4,5
GyGKz9ZoEj8pd368LwkkfgKy4MZ292HK6Xky2oAr9fZj,5
AV3oo27Yi6JtnGEvduanu6SeTWixsW9Tk2MJqtYtnXuM,4
HuPwkfxcbNz6eNZ62XWJnzTy7Q77bqXTFM94HKDqZg4n,4
AniEoXj5Bd44Ee7VSTifFNANYLFaRnMY6WbsQ3F8d9wu,4
8s3HoZH1fpik93euNCNXPRcFjkmmy8ZK9wmwGADSRhKu,4
45PTVBz2wYqLbDyYZ2xxJ8hTmXfXNnNSZkA2ocUVcBmp,4
B2S9UWd84BHCLpsTUENxGKKwHDPxtZUhYVQpVZLFAW4M,4
FU5uN16bY16H2u4LEqWEgJc6SGRdmPFNJk4yzE5T532R,4
9tu9dRLfKDCyakrcvpSXoTNr1HFDBz2CMZRLFhBuwyUk,4
3zFLA2V3rwyskt4rQ4ARaVotvz9paD1wcEvynYP56BZV,4
BB4xq1ZbQXGaoKqYihxPkwC2dJEiCcDXTgjSDPznSdf3,4
GaYaQ5YymxFBtiQpGF2NYXWVQYFMjcER9zijRDHJJocc,4
EyxcWV8uy8yPJ2CE1hTDMBucPFTRT9Dv7Y4wL5uP8hgs,4
HcQfn4g1YagoN3mYVFDjXdpoZAMsJFzVefzTPY15u2Vu,4
2RP1wqAJq9u1EdmqU7qs6FEbVhVQfnjNH16E2QbatcoX,4
D8cqKGwfN3KQnUgBkeRemGYqS2XbiLyUmEgBgo1p1PdJ,4
CLcZuR77c3i7KmKmMgW5TqCPqgRVius29Rk93m5MWLpd,4
A7PiMYNSd3skTRkLFaugqzBj1SNwveC97KHaRPVvFVZK,4
6n34qdW4JrRVstTXHJNED3od92ZwNxcE4q8VKVCxuZaW,4
79yiyZvaXkXbhoqbPGYgKx9eYik8RhTnKYmLMbG9QSLb,4
2xVLGEQwSTJX2aAmYa7Zqkg6Xg1JkzhSAwoWyvouZ1tq,4
CRi2JvH5ZsHqRMnEgyEz4uGpHyQrAUtU9zDtVR9EcYwC,4
7goNqbMnRFJbvdb7siK1uc28Gx1WhAjrUMubmzNxD37o,4
CtPwZyzgQR7jBPyD2acLZJeSPNnKDCeFC1xJJdH5Pwmq,4
GMJEQW3uRWandFvTgSDFaRMc5xyYFeLB1hsymbvzkUGS,4
4mX3XE9DrWwZAYvPfAik5p2hZBbP4EEqxu2SZUnfZ7Yx,4
6TgtwBtP2hDsCDY7GtSQstf6SLTMxwg6CP5mFCm5SqYJ,4
9S426eJi7Ydzc3bawR7DpxbMcGUuNvvj8ru2UePWr4x4,4
UZNHFtZ1R6DCuxnmmg2Lh545xKDCSUBpUVNWu9iWZhF,4
GbdJgF5UygQAK5cynAeXEXS5nBT9EVWu6vUnCJnvqHG,4
EsLzU5mHAvqud5wyYktdv63hRqTLYh8GqwNkcsy975Xp,4
AAdUULTe8kejHidjgiA4XWreCiyRo2rYD7654kdZv8xi,4
ABhqt7xNAPR4diAw9pMMPw31NufuRMCFkSJh9aPdqtT1,4
CaVFnV1VDWdNmRBezQg75KG3xotBzYs8r8HBG37k5hx2,4
HAibwG2rwKcXsDyxPFRXDzgygsKsVCAEBii3iVCy3Fr1,4
69Qy4LW3t68bdkkwfm7P4z3LswpUvi3bUcNv13TK3W5u,4
6KEJFKa6jBAhBYJ5GwKFCsRnMu77J1cvv8sPNbpbXHw7,4
BQEf3fAPWkh9RRou69CUtGXqUgqPvonr2ga3ngPT62Cg,4
BGCgw3TEQBD1dT6sUeXSkiqPq81jL1skvTu6sGo6LDNH,4
EymaPLWFy1qLkWmZNhrB1NeNLCEMpLahgPgsEkirgePb,4
6CJ7EYUkkP1RtMmMiTm8htyN7q6H6GETNxwpxSjPtnaK,4
J2E3TUdo8aCqfrznVbg3JfUCK9mTAFmxJChMGWgRoE8B,4
BffyRDYCb3GyQbk5FwS9eGojLybxdDhon6h5KHtPgLfu,4
A2vfvtesAT2rVQMgfMsEDw6rwtXwENEakT4rc5bdEA96,4
2vQHXwWD1Yc3ihRxku7nkUNZBfNkD1F6oD12r4yRv4rK,4
4M1ij7Li35HkK4yUuFP1nuJMshtsXn4chprpKdgtoq5a,4
F45YMyQyc7iG8LwJTrcSnwms5xcC4hqXg9DDWQkJwSz6,4
2DCptvYhZXrEy8daGDidgKR7VtkC1MzuFmT18EoLR79e,4
JCZjJcmuWidrj5DwuJBxwqHx7zRfiBAp6nCLq3zYmBxd,4
EjN5UdrTKegCsCFVLrGkDutz23b9zHu5bj7sGudg47Go,4
8WYRXiQXQSoAMw8A25HuTiTmkg2Ax5YTaBxmHZk6s5LY,3
AYZCLBEGMjLR7yzgf4PSy5ZU5q7frPSMqgS6QU6sGyhh,3
8QeCjMJGavVe5FWVJcoRC8rtVjcQp97krdENpLdbk8fF,3
3Gq3nRXTWiU51eArck3rcnt9sJBxzBa8HvBWg4EYemyo,3
5LGf4YLvTPG7p7hgZMg83pQgGKTv7Z4VKyF1h4Njbu1u,3
6CEJhr1Z5GWxLsk5GermUfPc1511EH1S4WJAaazN2xWm,3
Ab4ZrZjVR55EWrTjzeCwEJSVuUrmotM55wciF9HyFkdd,3
5TnhEk15f7uUWwqaBedPg6Ra67qq84hff4z451Z31sik,3
9Fbkp8UZX2yA6vSex2kBSsa87sZAW5MiRbZFHGFXqK28,3
38osfJVCE5Wtasqgb9pdFSWmHox7YvHyE7vFP6txkn2d,3
J63PQ61AFhZXeupw9j5GYY1aEuR3R6BnAbtfqqAX6DQw,3
98gQ5ojyec8Ekg9CS2VG1wJ1mphgbjNyWfznkhdsxq4z,3
GFAHpxgmPFLpvvsGMACKXwbo3wjk2LvVAkmkhpvzDahH,3
J6uATUpmhA5mGEJmW75eG2PjJKhjGVL4t7mV7t5CbNSo,3
4R4XPPKt7ExexfNGup7judJmb62x28KWN26qPk2nPg1e,3
CvfTGEUE5zXtMiBnRRC3i7G68jGYVN5mjCV2vLrdpEXv,3
CyqAcLhf5THat6AfEtyJE5toCSWm16GuQ7KZKoZLKbij,3
9LGGEKRxCcofogY2wxYLqXAEuoAnQp27jbgdGQgJhmcc,3
2jfPvBAXrGeA4vANhLEss4ZZAV6iVkdrp6Sfvn3nayZR,3
3hrzY69WZH3YFgeT9hukPqjfVrGaFon4u5vrpKB7CAoP,3
3JqzEXwAB5HLAwsZnR4tioKBW3cVnF5J5YdPf8Y1DBeB,3
GNqqhxQCsEGfJcbcJxYpXSTLmRAsLHnce4XzRwPZvWV1,3
